# Bundle file v0.3
38 9459
10 21 3243 4555.25390625 -4099.765625 34 5068 22.2041015625 -3637.26464844 22 3613 2965.43457031 -4023.38964844 29 3609 3589.67675781 -2354.74121094 30 4174 2375.31445313 -2598.64648438 31 4310 1093.77099609 -4191.390625 32 4562 1221.66650391 -3386.01904297 35 4740 -2643.23950195 -4294.28613281 36 5106 -966.822753906 -3768.08886719 37 5473 -1547.88720703 -3568.35449219
2.8285574913 -1.28926753998 19.2213802338
164 160 161
5 12 1977 1735.64306641 2831.51269531 19 2605 -4745.81054688 1717.33276367 14 2062 -355.930664063 2128.01513672 16 2360 -1820.00415039 1722.56958008 17 2548 -3276.45581055 1621.15332031
3.29968428612 -1.50477290154 18.9791603088
115 137 151
9 20 3466 1021.94140625 -895.563476563 21 2799 -3716.88964844 -194.889160156 22 3471 -5304.5859375 -151.393554688 24 3406 128.647949219 -540.404296875 25 3328 1523.99853516 -854.463378906 26 3644 2529.59570313 -535.144042969 27 3548 3531.53515625 -423.590332031 28 3709 4732.83203125 -922.925292969 30 4461 -5251.62597656 949.547363281
0.465274423361 -0.52717757225 19.2607841492
134 146 145
9 21 2507 4022.50097656 2888.12988281 34 5026 -431.437011719 2862.00341797 22 3606 2428.63574219 2978.11401367 29 3122 3095.76855469 4120.03320313 30 3603 1895.03662109 3876.9206543 32 4019 752.391113281 3103.23803711 33 4621 -1721.05957031 2656.77490234 35 4818 -3189.04248047 2732.92773438 36 4620 -1387.52880859 2740.21875
2.14050626755 -1.21996259689 18.9880962372
77 90 114
5 21 3791 -577.118652344 711.895751953 34 4964 -4689.65527344 810.724853516 31 4787 -4048.35498047 609.947509766 32 3921 -3506.16479492 1049.97705078 36 5764 -5646.86572266 706.995361328
4.05224990845 -2.38175368309 18.4592323303
84 91 106
3 23 506 -4015.75585938 -2995.83349609 26 553 527.232421875 -3195.46777344 24 553 -2004.95117188 -3156.01660156
1.07616841793 -1.33013403416 19.3237361908
203 223 251
4 21 2836 2461.38476563 597.281494141 34 4742 -1827.22973633 711.482177734 29 3419 1672.84716797 1982.75732422 32 4267 -652.233398438 958.704101563
-0.592200636864 -2.42745780945 17.2378349304
84 92 113
6 22 709 5300.21289063 -2580.78173828 36 1073 888.171386719 -2437.15478516 30 760 4405.20214844 -1237.20605469 31 817 3352.97363281 -2743.42041016 34 1042 1932.58496094 -2289.53369141 37 1129 260.172363281 -2255.86816406
1.07616841793 -1.33013403416 19.3237361908
203 223 251
4 21 2835 2461.38476563 597.281494141 34 4741 -1827.22973633 711.482177734 29 3418 1672.84716797 1982.75732422 32 4266 -652.233398438 958.704101563
3.11471843719 -1.34476137161 19.155254364
71 81 99
11 20 166 1545.06787109 -397.311523438 24 163 669.846679688 -53.4565429688 25 156 2039.07226563 -356.263183594 21 133 -3163.97485352 294.253173828 22 155 -4742.52441406 342.345214844 26 176 3038.4609375 -38.9921875 27 160 4033.15332031 69.9331054688 28 184 5224.28125 -432.833007813 29 128 -3538.25073242 1651.10888672 30 144 -4726.30175781 1401.84692383 23 148 -1284.89941406 86.6982421875
1.30829823017 -1.29265332222 19.3742923737
179 180 182
3 23 2946 3704.3828125 449.094238281 35 5459 -5304.87060547 471.812988281 31 3941 -1606.59277344 584.235839844
2.26039600372 -0.297630876303 19.0962696075
254 255 255
3 24 5103 2835.34863281 2940.60620117 31 6968 -4486.02099609 3156.51806641 21 5143 -993.854492188 3284.42480469
3.99522161484 -2.65992355347 18.3765029907
201 196 190
4 23 481 -3860.48730469 -3784.85498047 26 578 723.768066406 -3974.99511719 24 535 -1841.05712891 -3942.79394531 27 560 1734.96533203 -3853.25488281
0.356937915087 -2.60962128639 18.8447875977
182 181 180
11 21 2530 4515.9375 -2943.93457031 34 4448 23.6147460938 -2560.07861328 22 3138 2933.18457031 -2861.11083984 29 3172 3566.02050781 -1285.46972656 30 3657 2360.43408203 -1527.52978516 31 3513 1065.02783203 -3027.50683594 32 3760 1215.08105469 -2311.00488281 33 4195 -1194.14355469 -3192.21972656 35 4653 -2655.2265625 -3127.74267578 36 4687 -954.284179688 -2690.50097656 37 4777 -1514.86425781 -2485.85742188
4.02790212631 1.78416383266 19.7205867767
83 78 77
6 12 5558 5482.83398438 -2002.29003906 18 6334 -254.573242188 -4296.5390625 14 5989 3269.78710938 -2709.9375 16 6664 1659.98535156 -3137.47314453 17 6636 66.0053710938 -3257.27929688 19 6983 -1527.66943359 -3172.87744141
3.98606157303 1.4291280508 19.4665603638
208 193 167
8 12 5560 5325.36816406 -885.028808594 18 8497 -324.95703125 -3111.6640625 13 5638 4361.32617188 -3231.54052734 14 6931 3119.54394531 -1591.09863281 19 9988 -1631.33105469 -2048.49658203 16 7619 1526.84570313 -2016.07226563 15 7924 2045.63427734 -3268.87011719 17 8857 -50.3212890625 -2136.39648438
3.98606157303 1.4291280508 19.4665603638
208 193 167
8 12 5561 5325.36816406 -885.028808594 18 8498 -324.95703125 -3111.6640625 13 5639 4361.32617188 -3231.54052734 14 6930 3119.54394531 -1591.09863281 19 9987 -1631.33105469 -2048.49658203 16 7618 1526.84570313 -2016.07226563 15 7923 2045.63427734 -3268.87011719 17 8858 -50.3212890625 -2136.39648438
2.2861495018 -1.31934344769 19.2318687439
162 159 156
7 21 2439 -879.595214844 470.565673828 34 4389 -4915.50195313 554.822998047 24 2776 2948.23046875 130.113769531 29 2478 -1424.97119141 1838.5769043 30 3377 -2611.82592773 1591.8137207 31 3234 -4322.7109375 341.993408203 32 3135 -3746.08984375 806.089355469
1.66200697422 -0.421230345964 19.2506771088
86 107 129
8 21 2822 718.850585938 3025.21777344 34 4383 -3484.27368164 2947.29418945 22 3470 -885.552734375 3096.57470703 30 4085 -1168.45849609 3976.78369141 32 4310 -2308.98071289 3192.36523438 33 5822 -5037.6640625 2745.16430664 36 4698 -4431.64453125 2831.39013672 37 5134 -4922.37353516 3081.43164063
0.128852814436 -2.5695502758 18.8840293884
215 212 207
11 21 3009 5153.05761719 -2798.44970703 34 4338 616.815429688 -2419.13232422 22 3036 3570.48339844 -2713.70800781 29 3006 4159.20507813 -1146.31152344 30 2630 2958.328125 -1384.24316406 31 2564 1709.45849609 -2872.63232422 32 3092 1813.16650391 -2170.09814453 33 3298 -554.045410156 -3034.66455078 35 3780 -2014.7331543 -2969.1171875 36 4566 -359.813964844 -2550.93554688 37 4473 -918.840332031 -2349.54541016
4.18732786179 1.64882647991 19.5868244171
222 218 215
4 13 2024 4953.27246094 -3904.33300781 19 4297 -1048.20166016 -2653.85888672 15 2504 2634.86816406 -3935.31445313 18 2670 257.844726563 -3775.06201172
0.125540703535 -2.36117291451 19.0191497803
172 171 167
11 21 3236 5159.14453125 -2188.58154297 34 4071 640.598144531 -1850.18408203 22 3299 3581.3046875 -2101.88525391 29 3368 4171.54492188 -581.938476563 30 3469 2968.83300781 -822.52734375 31 3851 1718.44140625 -2264.99853516 32 4143 1826.79003906 -1604.84082031 33 4070 -538.845703125 -2423.85498047 35 3900 -1994.11962891 -2354.79980469 36 4830 -328.951660156 -1983.90136719 37 4842 -880.184570313 -1776.99072266
0.333849579096 -2.8429005146 18.6852149963
199 198 194
11 21 2477 4580.77636719 -3631.05859375 34 4069 62.6157226563 -3198.81152344 22 2804 2994.03417969 -3549.9609375 29 3110 3619.30761719 -1920.2578125 30 3487 2407.32226563 -2162.18261719 31 3246 1123.68505859 -3717.65380859 32 3574 1257.00195313 -2948.30615234 33 3784 -1141.38232422 -3882.140625 35 3867 -2606.8269043 -3817.56689453 36 4513 -923.200195313 -3329.84765625 37 4763 -1495.65966797 -3129.65966797
4.0310587883 1.5588966608 19.5434951782
127 118 104
3 13 1472 4486.09765625 -3626.94433594 19 1915 -1502.92871094 -2416.98974609 18 1694 -209.99609375 -3509.140625
0.0791230201721 -0.865463078022 19.6876239777
143 160 188
2 21 3940 5208.00488281 2036.15209961 30 5211 3052.37988281 3093.66162109
4.00646495819 1.43559288979 19.4836807251
151 140 113
5 12 5690 5382.52832031 -939.032226563 18 7468 -268.305664063 -3169.68798828 14 7440 3180.38574219 -1643.90722656 17 6136 6.388671875 -2192.43017578 16 8479 1587.87939453 -2069.84228516
4.00685691833 1.432071805 19.4851036072
151 140 113
4 12 5691 5382.52832031 -939.032226563 18 7469 -268.305664063 -3169.68798828 14 7441 3180.38574219 -1643.90722656 16 8480 1587.87939453 -2069.84228516
0.0791230201721 -0.865463078022 19.6876239777
143 160 188
2 21 3939 5208.00488281 2036.15209961 30 5210 3052.37988281 3093.66162109
3.39366030693 -1.35721480846 19.1328487396
91 98 113
10 21 6215 -3926.24829102 223.48828125 25 6530 1279.59033203 -448.333007813 22 7103 -5508.72314453 266.266601563 26 7202 2275.77099609 -131.776855469 20 7731 781.706054688 -488.145507813 24 6331 -98.6196289063 -127.705078125 27 7514 3271.65917969 -20.3984375 23 6249 -2052.05493164 19.6616210938 28 6903 4466.73046875 -520.159667969 30 4536 -5431.89794922 1327.92919922
-1.70818829536 -1.65272080898 19.5112380981
194 187 183
3 3 7017 -5720.52880859 1984.6875 33 7481 4539.76757813 -82.9809570313 35 7694 3088.59472656 11.8515625
0.543601930141 -1.31645667553 19.4212169647
185 185 189
6 21 2965 3946.29296875 726.661376953 34 3938 -445.156738281 821.632568359 29 3120 3054.26953125 2087.61791992 31 4317 506.1796875 646.823974609 32 3846 729.403320313 1066.45288086 33 4734 -1744.75097656 486.017089844
4.02183771133 1.61772334576 19.5964279175
210 190 167
7 12 5860 5450.11816406 -1464.79150391 18 6233 -245.791992188 -3727.93261719 13 5287 4446.67871094 -3850.57324219 14 6756 3239.94042969 -2170.13525391 15 5644 2131.81884766 -3885.91113281 16 7100 1640.20849609 -2598.27587891 17 7001 47.2485351563 -2715.18408203
0.139969497919 -2.5890352726 18.9210834503
183 181 177
6 21 3495 5132.40136719 -2843.44824219 34 3721 606.263671875 -2461.89306641 22 3629 3554.8828125 -2759.92578125 29 3019 4143.40332031 -1190.51953125 31 4365 1689.27880859 -2923.60351563 36 5017 -375.37890625 -2593.36083984
3.93733692169 1.63900864124 19.6244125366
213 207 203
6 12 5908 5203.89746094 -1562.47412109 18 5189 -507.627929688 -3817.37597656 13 5211 4186.20605469 -3939.78125 14 5793 2990.97460938 -2268.46923828 15 4656 1866.8984375 -3974.49902344 16 5392 1388.55664063 -2694.67626953
2.95934057236 -1.2886493206 19.2168292999
177 175 175
7 21 1904 -2721.06347656 475.999755859 26 2292 3457.82226563 151.676269531 22 2193 -4302.40087891 527.236328125 23 1796 -848.674804688 265.176269531 24 2010 1101.31835938 128.260742188 25 2280 2464.19921875 -163.904296875 27 2463 4455.82519531 257.345214844
-0.0990092307329 -0.623093664646 19.5723590851
101 117 128
6 21 1964 5647.25976563 2718.41845703 34 3706 1128.66308594 2716.31103516 22 2412 4065.14550781 2815.81542969 31 2958 2196.88671875 2656.17431641 32 3235 2304.39160156 2959.11572266 33 3108 -59.8852539063 2502.66552734
3.36488676071 -2.13808250427 18.9161891937
143 141 144
2 17 7603 -1789.60424805 3202.70532227 24 6888 20.0786132813 -2301.02246094
1.25445449352 -1.31390607357 19.323392868
78 90 113
4 21 2223 1970.11621094 631.157714844 34 3536 -2283.39306641 707.970703125 22 2615 390.645507813 706.039306641 35 3580 -5176.46533203 426.210693359
4.05284833908 1.7071198225 19.6633071899
173 155 129
6 12 6009 5547.83105469 -1752.62255859 18 7096 -165.959472656 -4039.61816406 14 6714 3337.05859375 -2460.55029297 16 7496 1732.11816406 -2889.59277344 19 9159 -1448.98681641 -2924.60839844 17 8692 140.212890625 -3007.45361328
2.36260271072 -1.2967312336 19.2539577484
80 94 120
6 20 3032 3610.39257813 -110.614746094 21 2766 -1082.99511719 528.156982422 22 3498 -2663.21411133 587.099609375 26 3490 5092.57519531 258.126953125 31 4178 -4524.203125 398.586425781 23 2600 790.760742188 310.873291016
3.93294215202 -0.12110414356 19.6492195129
186 194 109
8 20 3452 -748.035644531 2801.03808594 21 2723 -5313.41601563 3565.56298828 24 2943 -1534.16308594 3198.12646484 25 3359 -295.138671875 2826.05029297 26 3526 681.273925781 3134.94091797 27 3053 1672.55078125 3250.50146484 28 3323 2853.3125 2748.39160156 23 2566 -3442.93652344 3362.1015625
-1.94331598282 -1.13853478432 19.8877849579
75 73 86
3 1 9211 -5012.18994141 563.598632813 35 8645 3718.19433594 1515.67724609 2 7200 -3397.609375 470.099853516
2.95938110352 -0.783970296383 19.5678882599
187 187 189
4 21 6166 -2652.88183594 1888.43139648 25 7025 2434.98242188 1239.98364258 28 7336 5582.12304688 1152.1809082 23 7382 -781.911132813 1671.97265625
1.41384077072 -1.32074952126 19.3209552765
165 163 164
5 21 2102 1535.30712891 582.698974609 34 3403 -2683.32495117 687.787109375 23 2249 3404.40625 350.051269531 35 3794 -5613.60400391 373.291259766 36 4398 -3631.81616211 572.699951172
3.95151114464 1.40333747864 19.4549255371
130 125 122
8 12 6086 5219.0859375 -820.087890625 18 8510 -428.216308594 -3039.56982422 13 6119 4257.41015625 -3159.09521484 14 6820 3016.79003906 -1527.85595703 16 7709 1426.29589844 -1954.1484375 15 7122 1944.78564453 -3194.57275391 17 8707 -150.913574219 -2071.10791016 19 9924 -1731.47802734 -1982.30664063
3.95170807838 1.39995837212 19.4566669464
130 125 122
7 12 6087 5219.0859375 -820.087890625 18 8511 -428.216308594 -3039.56982422 13 6120 4257.41015625 -3159.09521484 14 6821 3016.79003906 -1527.85595703 16 7708 1426.29589844 -1954.1484375 15 7123 1944.78564453 -3194.57275391 17 8706 -150.913574219 -2071.10791016
-1.50419700146 -1.65048754215 19.4865093231
194 182 174
3 9 7624 -2510.63696289 1491.48217773 33 7683 3969.31347656 -110.438476563 35 7900 2521.43066406 -22.076171875
3.14984488487 -0.678119361401 19.5704479218
120 128 131
2 12 6112 2639.94433594 1296.66186523 18 8608 -2672.29833984 -515.952636719
-2.28809094429 -2.67444825172 18.9591121674
54 60 80
3 2 10207 -4227.67285156 4287.54003906 35 7534 4801.13183594 -2852.68994141 9 7910 -4462.71679688 4052.73754883
-2.20699048042 -2.24243497849 19.2199573517
165 159 156
3 1 6638 -5601.14111328 3338.23876953 35 8298 4532.95507813 -1597.42724609 2 7813 -4041.74609375 3243.03417969
2.11831140518 -0.900711774826 19.5327281952
185 188 194
4 24 4843 3420.13964844 1330.65283203 31 6520 -3807.27783203 1552.16455078 22 5640 -1953.59057617 1737.14941406 23 4728 1492.07958984 1445.33496094
3.4391720295 -1.37730848789 19.1149692535
157 150 140
5 21 6154 -4054.42871094 160.350097656 25 6957 1152.10986328 -515.456054688 26 7429 2151.69189453 -199.564941406 20 6179 657.495605469 -552.296875 28 6947 4344.62207031 -587.724121094
4.31308221817 -2.13335132599 18.6449623108
46 53 71
6 23 375 -4674.6484375 -2288.75341797 26 471 -190.528320313 -2522.95800781 24 378 -2679.93334961 -2461.21923828 25 416 -1211.45068359 -2846.59033203 27 515 815.416503906 -2398.55957031 28 632 2016.93408203 -2886.75878906
2.25850725174 -0.458399564028 19.0385551453
122 137 140
6 21 1454 -985.101074219 2836.51611328 34 3021 -5082.34716797 2751.81103516 22 1637 -2596.20092773 2897.4296875 30 1809 -2768.6796875 3783.37207031 31 2098 -4476.47851563 2709.1953125 32 2386 -3906.59741211 2995.54833984
0.263201981783 -1.02834939957 19.6231937408
192 193 195
7 21 1919 4715.09570313 1573.36645508 34 2954 291.326660156 1620.51953125 29 2190 3776.56054688 2880.34960938 32 2455 1462.88916016 1862.07763672 35 3146 -2406.14794922 1421.67285156 22 2143 3141.77148438 1664.38745117 36 3057 -651.242675781 1495.53808594
3.97340250015 1.28750967979 19.3713493347
86 74 70
7 12 6181 5271.64941406 -459.645019531 18 7388 -346.448242188 -2662.03955078 14 6375 3073.47363281 -1164.61279297 16 6806 1487.60644531 -1591.67578125 19 8042 -1659.84960938 -1622.03076172 15 8651 2027.90087891 -2813.45410156 17 8330 -84.9375 -1709.01123047
1.48063409328 -1.07816541195 18.7962913513
136 163 190
4 21 1513 1169.51953125 1191.00756836 34 2925 -3129.12011719 1243.7265625 23 1519 3069.39648438 960.113037109 24 1832 5035.04101563 865.0234375
4.04322147369 1.57430648804 19.5857524872
198 188 124
3 12 6296 5504.29785156 -1381.27001953 18 8794 -179.852539063 -3643.11962891 13 6933 4512.78027344 -3767.00048828
1.38166201115 -1.38304555416 19.2538414001
217 201 186
2 12 6512 -2194.30371094 2894.74316406 31 8350 -1831.84814453 306.757324219
1.42278647423 -1.22876250744 19.3853206635
182 182 188
4 24 4695 5332.33886719 515.236328125 31 6047 -1922.19018555 740.545166016 35 6931 -5626.23876953 635.627197266 22 5082 -63.2309570313 918.968017578
-0.100165218115 -1.16203379631 19.5420093536
182 183 186
10 21 1574 5713.39257813 1228.88891602 34 2836 1203.82519531 1339.07470703 22 1710 4140.24414063 1321.9675293 29 2065 4697.27539063 2597.30908203 30 2331 3511.36914063 2353.50268555 31 2005 2282.00732422 1161.51245117 32 2446 2378.52148438 1579.44702148 33 2304 34.1684570313 1008.04443359 36 3148 256.673339844 1213.75634766 37 3640 -246.701171875 1433.38598633
1.12361371517 -0.76068842411 18.9189109802
77 88 106
4 23 1369 4053.83886719 1905.00195313 34 3250 -2206.32592773 2131.65600586 35 2002 -5107.68896484 1935.52294922 32 1433 -1025.96044922 2370.58691406
2.95892429352 -1.28867375851 19.2133769989
177 175 175
9 21 1903 -2721.06347656 475.999755859 26 2291 3457.82226563 151.676269531 22 2194 -4302.40087891 527.236328125 23 1795 -848.674804688 265.176269531 24 2009 1101.31835938 128.260742188 25 2281 2464.19921875 -163.904296875 27 2464 4455.82519531 257.345214844 20 2160 1973.76611328 -207.830566406 28 2735 5647.57128906 -246.775390625
4.27471876144 -0.298129826784 19.8371143341
64 77 96
2 23 358 -4244.78076172 2850.62939453 26 393 -138.234863281 2597.34179688
0.242585361004 -2.88171052933 18.6622543335
189 188 186
9 21 1616 4837.1796875 -3735.30419922 34 2659 295.275390625 -3293.74658203 22 1780 3249.52636719 -3654.66113281 29 2058 3855.21582031 -2015.46386719 30 2291 2644.36914063 -2258.26367188 32 2681 1491.85351563 -3042.00634766 35 2657 -2351.14404297 -3921.57421875 36 2817 -692.081054688 -3425.13720703 37 2979 -1265.57861328 -3224.34033203
2.41106081009 -0.913970649242 19.5059089661
188 188 193
8 20 3322 3458.30664063 948.350341797 21 2662 -1175.62402344 1596.79174805 22 3399 -2753.39746094 1658.83251953 24 3136 2621.47070313 1253.40698242 25 3266 3930.19433594 997.013671875 26 3469 4913.67480469 1311.76489258 31 3714 -4607.56103516 1468.61450195 23 2938 690.5703125 1375.7409668
0.243075713515 -2.88206601143 18.6649074554
189 188 186
10 21 1615 4837.1796875 -3735.30419922 34 2658 295.275390625 -3293.74658203 22 1779 3249.52636719 -3654.66113281 30 2290 2644.36914063 -2258.26367188 31 2147 1378.60546875 -3821.01855469 32 2680 1491.85351563 -3042.00634766 33 2393 -885.783691406 -3984.23242188 35 2656 -2351.14404297 -3921.57421875 36 2816 -692.081054688 -3425.13720703 37 2980 -1265.57861328 -3224.34033203
4.01205301285 1.41054463387 19.4685878754
171 163 108
4 12 6508 5396.54589844 -867.729492188 18 5849 -249.176757813 -3095.82324219 13 5545 4437.13378906 -3219.07373047 14 5729 3193.16015625 -1573.94970703
3.61462116241 -0.467815876007 19.206741333
248 251 242
5 12 1589 3983.13183594 1979.54711914 19 2110 -2634.28149414 837.905517578 14 1647 1859.74414063 1274.9206543 16 1816 359.35546875 856.041992188 17 2084 -1131.34960938 747.142578125
2.06765198708 -1.07619941235 18.8082847595
69 89 112
6 24 4673 3407.11132813 790.518066406 31 6228 -3949.35888672 998.1171875 22 5085 -2063.96191406 1187.76318359 23 4259 1439.90966797 902.320556641 34 7510 -4618.14257813 1164.73217773 32 6837 -3428.17431641 1415.87719727
2.51195001602 -1.53209722042 19.0188922882
253 248 236
4 21 6116 -1543.44775391 -169.434082031 25 7143 3696.64453125 -762.329101563 20 6235 3195.63378906 -816.71875 27 6888 5702.86621094 -340.39453125
4.03673601151 1.47194123268 19.5036945343
188 172 132
6 12 6562 5476.36132813 -1036.89208984 18 9402 -182.842285156 -3279.30029297 13 7137 4506.91210938 -3402.32470703 14 8192 3271.35449219 -1743.48876953 16 8888 1677.18505859 -2171.30810547 17 8677 97.3911132813 -2289.84960938
0.0162218753248 -2.54412198067 18.6968631744
148 157 174
10 21 1028 5438.16992188 -2757.16259766 34 2429 836.904785156 -2376.72558594 22 1339 3846.24121094 -2669.48632813 29 1498 4402.83984375 -1102.07519531 30 1856 3191.20898438 -1343.97949219 31 1830 1967.9921875 -2830.74169922 32 2112 2036.00537109 -2125.70703125 33 2203 -301.100097656 -2991.06689453 35 2427 -1770.24658203 -2924.00097656 36 2672 -146.551757813 -2508.67724609
5.01113367081 -0.113813713193 19.6174221039
78 93 115
2 24 8011 -4416.20556641 3067.49389648 27 7797 -1211.34033203 3049.140625
1.42149591446 -0.429787188768 19.1295776367
103 121 135
6 21 1358 1339.57763672 3022.37744141 34 2389 -2935.60571289 2960.03417969 22 1572 -265.705566406 3099.86083984 23 1321 3238.82910156 2784.66357422 36 2474 -3887.88867188 2842.74365234 37 2441 -4381.18261719 3088.23291016
5.37577772141 -0.406682431698 19.1271286011
57 69 95
3 24 7988 -5587.05029297 2203.32885742 27 7783 -2286.41259766 2170.19189453 25 7788 -4286.07861328 1724.38427734
4.07460689545 -0.731263697147 19.5410232544
72 87 106
2 24 7987 -1867.84594727 1527.31738281 27 8127 1391.1171875 1577.22143555
-0.254847586155 -1.02099847794 19.6881961823
58 64 80
9 29 648 5106.20507813 2979.20117188 37 1091 183.621582031 1812.89404297 30 748 3923.27929688 2736.12036133 32 823 2791.18847656 1965.74316406 33 948 471.452636719 1454.52172852 34 1018 1621.72509766 1724.1628418 36 1047 679.633789063 1596.10351563 22 696 4571.40332031 1762.77319336 31 802 2715.10644531 1606.95410156
0.300361543894 -2.59692931175 18.8882007599
220 219 215
8 21 1738 4680.125 -2890.12646484 34 2172 182.33984375 -2513.07861328 22 1552 3101.83203125 -2810.40673828 30 1981 2516.42480469 -1478.26611328 31 2055 1234.47363281 -2975.39697266 32 1943 1373.31005859 -2265.33056641 35 2411 -2485.94702148 -3073.00195313 36 2402 -796.645996094 -2641.95458984
2.4430565834 -0.857036232948 19.5427379608
189 189 194
6 20 3245 3369.34863281 1098.00878906 21 2648 -1257.65527344 1749.92529297 22 3460 -2833.00878906 1813.56616211 24 3271 2536.60742188 1406.71484375 31 3945 -4687.55761719 1623.06860352 23 3061 609.684082031 1530.36572266
0.294687241316 -2.88412380219 18.687833786
173 172 171
9 21 1183 4699.10644531 -3742.78271484 34 2135 158.682617188 -3306.10742188 29 1376 3724.44726563 -2023.16894531 30 1564 2513.85546875 -2266.39160156 32 1666 1364.10107422 -3051.26025391 35 1873 -2486.8737793 -3927.50976563 31 1855 1242.97558594 -3828.52539063 33 2199 -1022.46240234 -3993.30566406 36 2379 -810.21875 -3429.1953125
4.11856412888 1.50442957878 19.5019950867
51 56 71
8 12 6753 5721.10839844 -1074.984375 18 7584 64.9985351563 -3334.91162109 13 5616 4756.4140625 -3460.18359375 14 7149 3516.48144531 -1780.66943359 15 6443 2440.54199219 -3492.45019531 16 8082 1919.92236328 -2209.66601563 19 9336 -1243.75488281 -2244.66308594 17 8635 339.841796875 -2329.31640625
3.15521836281 -0.314689278603 20.1274585724
66 82 108
2 24 7916 727.894042969 2803.58544922 27 7164 3868.58105469 2898.74609375
4.02415132523 1.49390995502 19.5124130249
195 181 144
8 12 6849 5441.51464844 -1087.82470703 18 7084 -221.419921875 -3328.39306641 13 7152 4468.65527344 -3458.05615234 14 7338 3236.3046875 -1791.7734375 15 7376 2153.09130859 -3487.11181641 16 7886 1640.43310547 -2218.24023438 19 8457 -1522.09179688 -2252.47705078 17 8703 60.9916992188 -2341.71289063
-1.50410819054 -1.65009272099 19.486322403
194 182 174
2 9 7623 -2510.63696289 1491.48217773 33 7682 3969.31347656 -110.438476563
4.0045003891 1.96364223957 19.8218746185
249 245 242
4 12 1449 5436.18847656 -2498.99267578 19 2100 -1604.04003906 -3672.19091797 14 1529 3216.10742188 -3208.51464844 17 1841 -4.8984375 -3755.47070313
1.29828226566 -1.374391675 19.2752513885
205 195 185
2 24 4636 5675.04101563 120.041992188 33 7762 -3853.98925781 176.301269531
0.294687241316 -2.88412380219 18.687833786
173 172 171
9 21 1182 4699.10644531 -3742.78271484 34 2134 158.682617188 -3306.10742188 29 1375 3724.44726563 -2023.16894531 30 1563 2513.85546875 -2266.39160156 31 1856 1242.97558594 -3828.52539063 32 1665 1364.10107422 -3051.26025391 33 2198 -1022.46240234 -3993.30566406 35 1874 -2486.8737793 -3927.50976563 36 2380 -810.21875 -3429.1953125
4.04563999176 1.68585038185 19.6654129028
126 118 109
7 12 7028 5522.97558594 -1732.39013672 18 9435 -187.731933594 -4012.97265625 13 7088 4507.43457031 -4139.12402344 14 8016 3312.74023438 -2439.32226563 19 10020 -1470.7578125 -2901.08496094 16 8519 1707.00341797 -2868.64892578 15 7619 2188.50537109 -4171.46289063
-0.59161823988 -2.06733322144 17.4800300598
88 99 120
7 22 624 5285.95996094 -1470.59375 36 1006 919.543457031 -1407.52539063 32 775 3203.11621094 -1004.75146484 34 965 1951.95068359 -1261.87744141 35 931 -531.9765625 -1728.29052734 31 739 3342.46484375 -1631.53515625 33 864 1004.83203125 -1793.73925781
-1.89856851101 -1.65373146534 19.5386161804
208 203 200
3 9 4120 -3613.82885742 1418.5925293 33 6724 5070.45898438 -51.2700195313 35 7145 3622.00195313 44.86328125
4.84638643265 -1.23837816715 18.5270195007
162 158 144
3 24 7807 -4330.34375 -65.1499023438 27 7839 -871.043457031 -51.638671875 28 7832 346.428222656 -541.274414063
1.9242477417 -0.298373937607 19.0978660583
253 255 254
2 24 4360 3762.40429688 2987.80566406 31 6013 -3563.04614258 3208.66845703
2.24528264999 -0.980342447758 18.6839523315
254 255 253
4 21 2841 -1007.2421875 1357.80786133 30 3703 -2802.4128418 2416.39379883 32 3752 -3955.45288086 1625.4855957 34 4158 -5150.10693359 1373.4309082
3.98510074615 1.51698231697 19.5434055328
197 190 128
3 12 7254 5329.47558594 -1196.68994141 18 8633 -346.906738281 -3439.74609375 13 7501 4343.234375 -3560.39208984
1.71984744072 -0.716366112232 19.5678367615
241 228 209
2 21 2831 689.84765625 2227.42407227 30 5236 -1144.3359375 3231.37402344
2.54090285301 -1.24578797817 19.2638034821
63 74 92
7 4 3694 2796.45117188 2821.95751953 32 5071 -4385.92919922 956.333496094 26 4765 4605.70605469 362.160400391 29 3910 -2071.14282227 1990.55273438 30 4605 -3258.71655273 1745.12524414 31 5537 -4999.41699219 514.150634766 34 5719 -5556.49511719 708.359375
1.91877162457 -1.16336834431 19.3584632874
180 181 185
7 21 1342 143.31640625 967.457275391 34 2131 -3958.046875 1009.05664063 23 1306 2015.35498047 739.530029297 29 1478 -472.101074219 2283.01879883 31 1857 -3293.19335938 851.772216797 36 2470 -4904.6875 901.412841797 37 3195 -5406.54882813 1157.46899414
-0.0997957140207 -2.69736480713 18.4736423492
99 119 85
5 21 1238 5750.76953125 -3222.49658203 34 2113 1089.09960938 -2812.35302734 31 1573 2262.74365234 -3300.51171875 33 2277 -14.2822265625 -3463.0703125 36 2177 89.5268554688 -2944.60742188
4.1092748642 1.19622421265 19.3042926788
47 58 61
3 12 7320 5659.81347656 -175.064941406 18 7645 77.1713867188 -2380.50585938 13 5281 4754.546875 -2504.921875
-0.0996662080288 -2.69775342941 18.4749717712
99 119 85
4 21 1237 5750.76953125 -3222.49658203 34 2112 1089.09960938 -2812.35302734 31 1572 2262.74365234 -3300.51171875 33 2276 -14.2822265625 -3463.0703125
1.96034550667 -1.24168562889 19.3208026886
189 190 193
